,teamAbbr,rslt,teamMin,teamPTS,teamPTS1,teamPTS2,teamPTS3,teamPTS4,opptPTS,opptPTS1,opptPTS2,opptPTS3,opptPTS4,teamFGM,teamFGA,teamFG,team3PM,team3PA,team3PCT,teamFTM,teamFTA,teamFTC,teamORB,teamDRB,teamREB,teamAST,teamSTL,teamBLK,teamTO,teamPF,team2P,teamTS,teamEFG,teamPPS,teamFIC,teamFIC40,teamOrtg,teamDrtg,teamPlay
0,ATL,66.66666666666666,242.77777777777777,118.88888888888889,30.88888888888889,32.22222222222222,26.88888888888889,27.333333333333332,118.33333333333333,34.22222222222222,27.444444444444443,28.77777777777778,26.444444444444443,43.55555555555556,95.22222222222223,0.45877777777777784,13.777777777777779,39.0,0.35200000000000004,18.0,24.11111111111111,0.7525555555555555,12.666666666666666,35.111111111111114,47.77777777777778,27.11111111111111,7.222222222222222,5.777777777777778,13.333333333333334,21.444444444444443,29.77777777777778,0.5623555555555555,0.530511111111111,1.252977777777778,93.48611111111111,76.77934444444445,114.38221111111112,113.9916888888889,0.4541111111111111
1,BKN,55.55555555555556,240.0,110.11111111111111,26.88888888888889,28.11111111111111,29.0,26.11111111111111,108.66666666666667,27.88888888888889,24.77777777777778,29.11111111111111,26.88888888888889,39.666666666666664,92.33333333333333,0.43100000000000005,11.88888888888889,38.22222222222222,0.3066666666666667,18.88888888888889,24.0,0.7904444444444443,11.333333333333334,37.44444444444444,48.77777777777778,22.11111111111111,8.11111111111111,3.888888888888889,14.777777777777779,19.444444444444443,27.77777777777778,0.5360777777777777,0.49476666666666663,1.1980555555555557,80.88888888888889,67.40741111111112,106.18632222222222,104.58194444444443,0.4143555555555556
2,BOS,66.66666666666666,240.0,104.33333333333333,27.11111111111111,25.11111111111111,26.444444444444443,25.666666666666668,103.55555555555556,26.88888888888889,25.555555555555557,26.88888888888889,24.22222222222222,38.888888888888886,86.77777777777777,0.4477777777777777,12.0,33.44444444444444,0.36200000000000004,14.555555555555555,17.666666666666668,0.8217777777777777,9.222222222222221,34.44444444444444,43.666666666666664,25.333333333333332,7.0,3.7777777777777777,12.333333333333334,18.22222222222222,26.88888888888889,0.5516555555555555,0.5168222222222222,1.2017333333333333,82.34722222222223,68.62267777777778,109.68348888888887,108.75273333333334,0.43218888888888896
3,CHA,55.55555555555556,242.77777777777777,114.66666666666667,26.666666666666668,28.666666666666668,28.11111111111111,29.11111111111111,115.22222222222223,30.333333333333332,31.0,28.11111111111111,24.666666666666668,40.888888888888886,88.33333333333333,0.46433333333333326,11.333333333333334,32.666666666666664,0.3406666666666667,21.555555555555557,26.22222222222222,0.8225555555555556,8.0,33.888888888888886,41.888888888888886,24.77777777777778,6.0,5.111111111111111,6.888888888888889,16.333333333333332,29.555555555555557,0.5756111111111111,0.5280111111111112,1.3048666666666664,92.83333333333333,76.45703333333333,118.6690111111111,119.72459999999998,0.4696666666666667
4,CHI,88.88888888888889,240.0,93.44444444444444,20.77777777777778,24.77777777777778,21.555555555555557,26.333333333333332,106.0,28.333333333333332,26.88888888888889,25.88888888888889,24.88888888888889,35.44444444444444,87.55555555555556,0.40444444444444444,6.666666666666667,23.333333333333332,0.27244444444444443,15.88888888888889,20.555555555555557,0.7834444444444445,12.11111111111111,36.0,48.111111111111114,18.77777777777778,6.666666666666667,3.6666666666666665,11.333333333333334,18.0,28.77777777777778,0.48360000000000003,0.44197777777777775,1.0693777777777778,67.95833333333333,56.63194444444444,99.6861888888889,113.37944444444446,0.40845555555555557
5,CLE,66.66666666666666,240.0,102.88888888888889,28.666666666666668,25.555555555555557,26.0,22.666666666666668,110.88888888888889,26.333333333333332,30.444444444444443,25.77777777777778,28.333333333333332,38.111111111111114,81.55555555555556,0.4672222222222222,10.777777777777779,31.555555555555557,0.3438888888888889,15.88888888888889,21.444444444444443,0.7455555555555555,8.0,30.88888888888889,38.888888888888886,21.333333333333332,6.555555555555555,3.3333333333333335,14.11111111111111,17.11111111111111,27.333333333333332,0.5654888888888889,0.5335444444444444,1.2647111111111111,73.40277777777777,61.168977777777776,107.8967777777778,116.51307777777778,0.4347888888888889
6,DAL,77.77777777777779,240.0,104.44444444444444,26.666666666666668,29.11111111111111,24.666666666666668,24.0,107.22222222222223,26.333333333333332,24.88888888888889,28.77777777777778,27.22222222222222,38.55555555555556,88.11111111111111,0.43722222222222223,11.555555555555555,36.22222222222222,0.31688888888888894,15.777777777777779,20.444444444444443,0.7607777777777777,10.222222222222221,35.55555555555556,45.77777777777778,25.666666666666668,5.444444444444445,4.888888888888889,12.0,18.333333333333332,27.0,0.5369,0.5030777777777778,1.1883555555555556,82.41666666666667,68.68054444444445,107.90415555555553,111.15306666666665,0.42852222222222225
7,DEN,77.77777777777779,240.0,105.55555555555556,25.333333333333332,28.88888888888889,24.444444444444443,26.88888888888889,97.77777777777777,23.555555555555557,25.88888888888889,24.666666666666668,23.666666666666668,39.888888888888886,86.11111111111111,0.46477777777777773,8.88888888888889,29.22222222222222,0.29877777777777775,16.88888888888889,22.444444444444443,0.7322222222222223,10.11111111111111,36.44444444444444,46.55555555555556,25.666666666666668,6.666666666666667,4.666666666666667,10.222222222222221,18.88888888888889,31.0,0.5519555555555555,0.5172555555555555,1.232677777777778,87.33333333333333,72.77778888888889,112.24364444444444,103.95373333333333,0.46307777777777775
8,DET,66.66666666666666,240.0,100.44444444444444,23.22222222222222,23.555555555555557,28.444444444444443,25.22222222222222,105.44444444444444,25.555555555555557,26.11111111111111,27.444444444444443,26.333333333333332,38.44444444444444,89.22222222222223,0.43244444444444446,10.444444444444445,32.55555555555556,0.32199999999999995,13.11111111111111,18.22222222222222,0.7364444444444445,11.444444444444445,31.88888888888889,43.333333333333336,21.444444444444443,7.666666666666667,4.888888888888889,11.11111111111111,21.88888888888889,28.0,0.5183111111111112,0.49084444444444447,1.1303444444444444,74.0,61.66665555555556,106.43475555555555,111.53106666666666,0.4331
9,EST,100.0,240.0,160.0,35.666666666666664,44.666666666666664,43.0,36.666666666666664,170.33333333333334,42.0,45.666666666666664,42.666666666666664,40.0,67.66666666666667,126.66666666666667,0.535,19.0,53.0,0.37166666666666665,5.666666666666667,7.666666666666667,0.7276666666666666,16.666666666666668,38.0,54.666666666666664,38.0,12.333333333333334,2.6666666666666665,20.333333333333332,10.333333333333334,48.666666666666664,0.6156333333333334,0.6094666666666666,1.2656,134.79166666666666,112.32636666666667,122.49823333333332,129.89513333333335,0.5208333333333334
10,GSW,77.77777777777779,240.0,121.77777777777777,33.333333333333336,30.666666666666668,31.444444444444443,26.333333333333332,109.66666666666667,25.88888888888889,26.88888888888889,27.333333333333332,29.555555555555557,45.55555555555556,88.11111111111111,0.5176666666666667,13.777777777777779,32.888888888888886,0.4168888888888889,16.88888888888889,20.11111111111111,0.8148888888888889,10.88888888888889,34.111111111111114,45.0,31.22222222222222,8.88888888888889,7.555555555555555,16.0,22.88888888888889,31.77777777777778,0.6294222222222223,0.5956444444444444,1.3911333333333333,104.84722222222223,87.37268888888889,122.21124444444442,110.0207111111111,0.4884777777777778
11,HOU,100.0,240.0,117.33333333333333,29.444444444444443,33.0,26.88888888888889,28.0,98.55555555555556,22.88888888888889,23.22222222222222,27.666666666666668,24.77777777777778,40.666666666666664,88.33333333333333,0.4589999999999999,16.22222222222222,44.666666666666664,0.35677777777777775,19.77777777777778,24.444444444444443,0.8073333333333333,8.777777777777779,37.111111111111114,45.888888888888886,20.555555555555557,8.0,5.444444444444445,11.11111111111111,19.333333333333332,24.444444444444443,0.5914999999999999,0.5496888888888889,1.3293555555555556,91.75,76.45832222222222,118.39601111111112,99.5829888888889,0.4470222222222222
12,IND,77.77777777777779,240.0,106.88888888888889,26.88888888888889,29.22222222222222,24.666666666666668,26.11111111111111,108.33333333333333,28.22222222222222,25.11111111111111,28.333333333333332,26.666666666666668,41.0,87.44444444444444,0.46977777777777785,10.444444444444445,27.0,0.3917777777777778,14.444444444444445,19.555555555555557,0.7137777777777777,9.777777777777779,33.55555555555556,43.333333333333336,24.666666666666668,6.555555555555555,4.333333333333333,12.333333333333334,19.666666666666668,30.555555555555557,0.5575444444444444,0.529688888888889,1.2250666666666665,82.30555555555556,68.58796666666666,111.31485555555555,112.81821111111111,0.4548888888888889
13,LAC,66.66666666666666,242.77777777777777,113.22222222222223,27.77777777777778,29.333333333333332,25.333333333333332,28.88888888888889,119.55555555555556,31.11111111111111,29.555555555555557,29.444444444444443,28.22222222222222,40.333333333333336,87.66666666666667,0.4607777777777778,9.88888888888889,29.22222222222222,0.3353333333333333,22.666666666666668,29.555555555555557,0.756222222222222,9.777777777777779,33.44444444444444,43.22222222222222,25.333333333333332,7.0,4.222222222222222,13.222222222222221,23.333333333333332,30.444444444444443,0.5639666666666667,0.5172333333333332,1.2959222222222222,82.91666666666667,68.09485555555555,110.95175555555555,117.34795555555554,0.4409666666666666
14,LAL,66.66666666666666,240.0,110.22222222222223,26.444444444444443,27.0,29.0,27.77777777777778,107.11111111111111,26.88888888888889,26.88888888888889,27.444444444444443,25.88888888888889,42.44444444444444,91.33333333333333,0.46744444444444444,10.444444444444445,31.88888888888889,0.32855555555555555,14.88888888888889,20.666666666666668,0.7135555555555555,13.666666666666666,37.44444444444444,51.111111111111114,28.11111111111111,8.333333333333334,5.888888888888889,16.22222222222222,19.666666666666668,32.0,0.5521555555555556,0.5251444444444444,1.2152222222222222,92.0,76.66666666666667,110.00577777777778,106.76501111111112,0.4537333333333334
15,MEM,55.55555555555556,245.55555555555554,108.88888888888889,28.555555555555557,28.77777777777778,25.22222222222222,23.11111111111111,109.33333333333333,26.333333333333332,26.0,25.77777777777778,28.0,38.55555555555556,88.33333333333333,0.4384444444444444,12.444444444444445,32.0,0.38499999999999995,19.333333333333332,23.333333333333332,0.8294444444444444,12.666666666666666,33.666666666666664,46.333333333333336,22.77777777777778,5.888888888888889,3.111111111111111,11.666666666666666,21.333333333333332,26.11111111111111,0.5544111111111112,0.5086555555555555,1.2400444444444443,81.25,66.14911111111113,115.36934444444445,115.85784444444445,0.44216666666666665
16,MIA,55.55555555555556,242.77777777777777,105.88888888888889,29.11111111111111,24.444444444444443,26.22222222222222,24.333333333333332,105.77777777777777,28.11111111111111,25.0,26.22222222222222,25.0,39.77777777777778,88.0,0.4517777777777778,9.88888888888889,29.555555555555557,0.3367777777777778,16.444444444444443,22.88888888888889,0.7244444444444444,10.0,34.44444444444444,44.44444444444444,23.666666666666668,6.222222222222222,5.666666666666667,13.222222222222221,20.666666666666668,29.88888888888889,0.5395444444444445,0.5075444444444446,1.2020111111111111,79.13888888888889,65.15636666666666,106.75936666666666,106.82169999999999,0.4353666666666666
17,MIL,66.66666666666666,240.0,116.55555555555556,27.88888888888889,32.0,31.11111111111111,25.555555555555557,108.66666666666667,26.11111111111111,28.0,26.333333333333332,28.22222222222222,42.22222222222222,90.66666666666667,0.46655555555555556,14.333333333333334,38.55555555555556,0.3768888888888889,17.77777777777778,24.22222222222222,0.7296666666666667,8.222222222222221,43.888888888888886,52.111111111111114,25.22222222222222,6.777777777777778,5.666666666666667,12.0,17.666666666666668,27.88888888888889,0.5761444444444445,0.5458777777777777,1.2891222222222223,97.44444444444444,81.2037,112.98676666666667,105.17592222222221,0.44728888888888885
18,MIN,66.66666666666666,242.77777777777777,113.11111111111111,25.88888888888889,28.333333333333332,31.88888888888889,25.22222222222222,119.11111111111111,33.888888888888886,32.666666666666664,23.77777777777778,27.11111111111111,42.0,90.11111111111111,0.4672222222222222,9.444444444444445,26.444444444444443,0.36388888888888893,19.666666666666668,25.333333333333332,0.784,9.11111111111111,31.333333333333332,40.44444444444444,25.444444444444443,8.666666666666666,4.111111111111111,12.11111111111111,18.77777777777778,32.55555555555556,0.5589999999999999,0.5190555555555556,1.2568777777777778,85.36111111111111,70.29566666666668,111.08835555555555,116.92,0.4520555555555555
19,NJN,66.66666666666666,242.77777777777777,96.22222222222223,24.77777777777778,23.0,23.333333333333332,23.666666666666668,101.66666666666667,25.22222222222222,25.0,22.88888888888889,27.666666666666668,36.77777777777778,83.11111111111111,0.44355555555555554,6.0,18.77777777777778,0.3141111111111111,16.666666666666668,21.333333333333332,0.7956666666666666,11.777777777777779,28.77777777777778,40.55555555555556,20.444444444444443,7.0,3.3333333333333335,13.777777777777779,18.333333333333332,30.77777777777778,0.5216777777777778,0.4796666666666667,1.1600222222222223,67.08333333333333,55.10568888888889,104.80006666666667,110.65304444444445,0.43217777777777777
20,NOH,55.55555555555556,240.0,92.55555555555556,22.22222222222222,23.0,25.0,22.333333333333332,95.11111111111111,25.11111111111111,25.0,20.22222222222222,24.77777777777778,34.77777777777778,78.22222222222223,0.4471111111111111,6.888888888888889,18.444444444444443,0.35500000000000004,16.11111111111111,21.444444444444443,0.7862222222222223,14.0,29.22222222222222,43.22222222222222,21.11111111111111,6.333333333333333,4.888888888888889,13.777777777777779,19.555555555555557,27.88888888888889,0.5293888888888889,0.4907333333333334,1.190288888888889,70.54166666666667,58.784711111111115,109.44682222222224,112.5483,0.44703333333333334
21,NOP,77.77777777777779,240.0,111.44444444444444,25.88888888888889,31.666666666666668,26.666666666666668,27.22222222222222,117.55555555555556,27.0,33.111111111111114,29.444444444444443,28.0,42.0,90.55555555555556,0.46244444444444444,10.444444444444445,32.22222222222222,0.32166666666666666,17.0,20.333333333333332,0.8192222222222222,8.444444444444445,34.77777777777778,43.22222222222222,26.22222222222222,8.222222222222221,5.0,15.0,16.555555555555557,31.555555555555557,0.5595444444444444,0.5206,1.235866666666667,86.59722222222223,72.16433333333333,107.05055555555556,112.9618777777778,0.43195555555555554
22,NYK,66.66666666666666,240.0,101.77777777777777,26.11111111111111,25.666666666666668,22.77777777777778,27.22222222222222,111.66666666666667,27.555555555555557,28.555555555555557,28.11111111111111,27.444444444444443,36.0,81.55555555555556,0.4425555555555556,10.555555555555555,31.22222222222222,0.33622222222222226,19.22222222222222,24.333333333333332,0.7978888888888889,9.222222222222221,33.44444444444444,42.666666666666664,21.444444444444443,5.111111111111111,6.111111111111111,14.11111111111111,18.0,25.444444444444443,0.5536,0.5081777777777777,1.252911111111111,75.34722222222223,62.78935555555555,107.11114444444445,117.44254444444444,0.41655555555555557
23,OKC,55.55555555555556,240.0,110.66666666666667,27.0,26.444444444444443,27.444444444444443,29.77777777777778,108.44444444444444,28.333333333333332,26.333333333333332,27.11111111111111,26.666666666666668,41.0,91.88888888888889,0.4473333333333333,12.222222222222221,34.22222222222222,0.3635555555555555,16.444444444444443,23.555555555555557,0.6955555555555555,12.777777777777779,33.22222222222222,46.0,24.444444444444443,7.888888888888889,5.777777777777778,12.666666666666666,19.444444444444443,28.77777777777778,0.5421999999999999,0.5141,1.2125333333333335,86.33333333333333,71.94445555555555,111.56743333333333,109.35433333333334,0.4467333333333334
24,ORL,66.66666666666666,242.77777777777777,113.66666666666667,29.666666666666668,26.88888888888889,27.666666666666668,28.0,108.66666666666667,27.0,27.444444444444443,27.22222222222222,26.0,42.0,88.11111111111111,0.4748888888888889,12.222222222222221,32.666666666666664,0.38022222222222224,17.444444444444443,21.77777777777778,0.8012222222222222,8.666666666666666,36.333333333333336,45.0,26.77777777777778,8.0,4.333333333333333,13.0,18.666666666666668,29.77777777777778,0.5799777777777778,0.5442,1.2870444444444447,92.11111111111111,75.86718888888889,113.35061111111112,108.64647777777779,0.4539666666666667
25,PHI,55.55555555555556,240.0,113.55555555555556,26.88888888888889,30.444444444444443,29.333333333333332,26.88888888888889,110.33333333333333,25.77777777777778,26.666666666666668,26.333333333333332,31.555555555555557,42.0,89.44444444444444,0.4657777777777778,10.666666666666666,29.444444444444443,0.3601111111111111,18.88888888888889,24.444444444444443,0.7604444444444445,10.444444444444445,36.22222222222222,46.666666666666664,26.555555555555557,7.888888888888889,4.777777777777778,13.333333333333334,20.22222222222222,31.333333333333332,0.5652,0.5252555555555555,1.2682777777777778,90.69444444444444,75.57868888888889,112.83953333333334,109.86175555555556,0.45305555555555554
26,PHX,55.55555555555556,242.77777777777777,115.66666666666667,31.444444444444443,30.88888888888889,26.77777777777778,24.77777777777778,116.55555555555556,28.22222222222222,30.22222222222222,28.11111111111111,29.0,43.333333333333336,87.33333333333333,0.49877777777777776,9.777777777777779,27.666666666666668,0.3531111111111111,19.22222222222222,24.22222222222222,0.7817777777777777,10.222222222222221,32.333333333333336,42.55555555555556,23.88888888888889,7.555555555555555,6.111111111111111,13.11111111111111,23.333333333333332,33.55555555555556,0.5929666666666668,0.5551666666666667,1.3359666666666667,88.33333333333333,72.57272222222223,117.5141,118.25638888888888,0.48144444444444445
27,POR,88.88888888888889,245.55555555555554,119.0,29.555555555555557,28.444444444444443,29.666666666666668,28.22222222222222,113.33333333333333,31.88888888888889,28.88888888888889,26.444444444444443,23.444444444444443,43.77777777777778,92.33333333333333,0.47544444444444445,12.0,31.666666666666668,0.39011111111111113,19.444444444444443,25.555555555555557,0.7518888888888889,12.444444444444445,35.22222222222222,47.666666666666664,21.444444444444443,7.111111111111111,4.666666666666667,11.777777777777779,19.22222222222222,31.77777777777778,0.5763888888888888,0.5407555555555555,1.2935222222222222,90.86111111111111,73.80187777777778,119.32185555555553,113.58070000000001,0.4781444444444445
28,SAC,55.55555555555556,240.0,112.88888888888889,25.333333333333332,26.88888888888889,31.77777777777778,28.88888888888889,112.0,29.555555555555557,24.666666666666668,30.11111111111111,27.666666666666668,42.22222222222222,90.33333333333333,0.4673333333333334,11.0,29.0,0.37022222222222223,17.444444444444443,22.77777777777778,0.7558888888888888,10.333333333333334,36.22222222222222,46.55555555555556,23.11111111111111,8.0,3.3333333333333335,10.88888888888889,16.333333333333332,31.22222222222222,0.5610222222222222,0.5273,1.2516444444444443,89.48611111111111,74.57175555555555,114.04847777777779,113.42163333333333,0.46352222222222217
29,SAS,66.66666666666666,240.0,111.11111111111111,29.444444444444443,24.88888888888889,28.77777777777778,28.0,109.44444444444444,25.333333333333332,29.555555555555557,29.22222222222222,25.333333333333332,41.55555555555556,84.77777777777777,0.4905555555555556,9.88888888888889,25.555555555555557,0.3811111111111111,18.11111111111111,23.333333333333332,0.7784444444444443,9.777777777777779,32.888888888888886,42.666666666666664,23.333333333333332,6.666666666666667,3.7777777777777777,10.222222222222221,17.88888888888889,31.666666666666668,0.5866777777777777,0.5495666666666666,1.3149888888888888,87.83333333333333,73.19444444444444,119.5282,117.28426666666668,0.49011111111111116
30,TOR,66.66666666666666,242.77777777777777,109.77777777777777,28.77777777777778,25.77777777777778,30.0,23.666666666666668,100.77777777777777,25.11111111111111,25.333333333333332,25.333333333333332,24.333333333333332,40.55555555555556,84.77777777777777,0.48066666666666663,12.777777777777779,33.666666666666664,0.3803333333333333,15.88888888888889,18.77777777777778,0.854,5.111111111111111,36.111111111111114,41.22222222222222,26.333333333333332,7.777777777777778,5.888888888888889,11.777777777777779,20.88888888888889,27.77777777777778,0.5917555555555556,0.5560666666666667,1.3000666666666667,89.125,73.42896666666667,111.88075555555555,102.70337777777777,0.4444444444444444
31,UTA,77.77777777777779,240.0,113.0,29.88888888888889,28.666666666666668,25.333333333333332,29.11111111111111,101.88888888888889,23.555555555555557,25.77777777777778,26.88888888888889,25.666666666666668,40.111111111111114,82.11111111111111,0.4872222222222222,11.555555555555555,31.333333333333332,0.373,21.22222222222222,28.77777777777778,0.7566666666666667,8.88888888888889,37.77777777777778,46.666666666666664,26.333333333333332,7.444444444444445,5.888888888888889,14.0,21.77777777777778,28.555555555555557,0.5961000000000001,0.5574444444444444,1.3751555555555557,92.625,77.1874888888889,115.67807777777777,104.46353333333334,0.45853333333333335
32,WAS,66.66666666666666,240.0,109.0,28.444444444444443,25.22222222222222,29.444444444444443,25.88888888888889,111.0,28.0,27.666666666666668,27.77777777777778,27.555555555555557,41.0,89.55555555555556,0.4591111111111111,8.333333333333334,28.0,0.29677777777777775,18.666666666666668,23.22222222222222,0.8133333333333332,11.666666666666666,32.0,43.666666666666664,24.0,6.0,6.111111111111111,12.0,20.555555555555557,32.666666666666664,0.5481111111111111,0.5058777777777778,1.2232444444444444,82.625,68.85415555555556,112.29287777777779,114.39046666666665,0.45692222222222223
33,WST,66.66666666666666,240.0,163.33333333333334,41.0,44.0,41.0,37.333333333333336,161.0,40.333333333333336,37.333333333333336,44.333333333333336,39.0,70.33333333333333,127.33333333333333,0.551,16.333333333333332,50.333333333333336,0.3313333333333333,6.333333333333333,8.666666666666666,0.7333333333333334,14.333333333333334,39.0,53.333333333333336,47.0,14.0,2.0,15.333333333333334,11.0,54.0,0.6211333333333333,0.6142333333333333,1.28,150.33333333333334,125.2778,125.57263333333333,124.03973333333333,0.5458333333333334
